no_pelanggan,juli,agustus,september,oktober,tanggal_terakhir_bayar,periode_bayar_terakhir,status
PS000363,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000364,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000365,200000,200000,200000,200000,09/10/2024,01/10/2024,Aktif
PS000366,0,0,0,0,10/05/2023,01/05/2023,Putus
PS000367,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000368,150000,150000,150000,150000,12/10/2024,01/10/2024,Aktif
PS000369,150000,150000,150000,150000,01/10/2024,01/10/2024,Aktif
PS000370,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000371,0,0,0,0,01/11/2023,01/11/2023,Putus
PS000372,0,0,0,0,11/12/2023,01/12/2023,Putus
PS000373,175000,175000,175000,175000,13/10/2024,01/10/2024,Aktif
PS000374,0,0,0,0,18/04/2023,01/04/2023,Putus
PS000375,0,0,0,0,16/06/2024,01/06/2024,Putus
PS000376,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000377,165000,165000,165000,165000,10/10/2024,01/10/2024,Aktif
PS000378,165000,165000,165000,165000,01/11/2024,01/11/2024,Aktif
PS000379,200000,200000,200000,200000,07/10/2024,01/10/2024,Aktif
PS000380,200000,200000,200000,200000,07/10/2024,01/10/2024,Aktif
PS000381,200000,200000,200000,200000,10/10/2024,01/10/2024,Aktif
PS000382,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000383,0,0,0,0,06/07/2023,01/07/2023,Putus
PS000384,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000385,0,0,0,0,04/05/2023,01/05/2023,Putus
PS000386,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000387,0,0,0,0,10/06/2023,01/06/2023,Putus
PS000388,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000389,175000,175000,175000,175000,07/10/2024,01/10/2024,Aktif
PS000390,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000391,165000,0,0,0,11/07/2024,01/07/2024,Putus
PS000392,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000393,175000,175000,175000,175000,07/10/2024,01/10/2024,Aktif
PS000394,175000,175000,175000,175000,07/10/2024,01/10/2024,Aktif
PS000395,0,0,0,0,08/09/2023,01/09/2023,Putus
PS000396,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000397,0,0,0,0,26/09/2023,01/09/2023,Putus
PS000398,0,0,0,0,10/09/2023,01/09/2023,Putus
PS000399,0,0,0,0,15/05/2023,01/05/2023,Putus
PS000400,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000401,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000402,0,0,0,0,08/04/2024,01/04/2024,Putus
PS000403,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000404,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000405,150000,150000,150000,150000,02/11/2024,01/11/2024,Aktif
PS000406,0,0,0,0,17/05/2023,01/05/2023,Putus
PS000407,0,0,0,0,14/02/2024,01/02/2024,Putus
PS000408,0,0,0,0,20/06/2023,01/06/2023,Putus
PS000409,0,0,0,0,13/04/2024,01/04/2024,Putus
PS000410,175000,175000,175000,175000,04/11/2024,01/11/2024,Aktif
PS000411,165000,165000,165000,165000,02/10/2024,01/10/2024,Aktif
PS000412,150000,150000,150000,150000,10/09/2024,01/09/2024,Aktif
PS000413,165000,165000,165000,165000,11/10/2024,01/10/2024,Aktif
PS000414,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000415,0,0,0,0,10/08/2023,01/08/2023,Putus
PS000416,0,0,0,0,23/02/2024,01/02/2024,Putus
PS000417,175000,175000,175000,175000,05/10/2024,01/10/2024,Aktif
PS000418,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000419,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000420,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000421,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000422,150000,150000,150000,150000,04/11/2024,01/11/2024,Aktif
PS000423,0,0,0,0,21/07/2023,01/07/2023,Putus
PS000424,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000425,0,0,0,0,06/07/2023,01/07/2023,Putus
PS000426,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000427,0,0,0,0,12/09/2023,01/09/2023,Putus
PS000428,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000429,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000430,0,0,0,0,12/01/2024,01/01/2024,Putus
PS000431,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000432,200000,200000,200000,200000,07/10/2024,01/10/2024,Aktif
PS000433,200000,200000,200000,200000,14/10/2024,01/10/2024,Aktif
PS000434,0,0,0,0,10/10/2023,01/10/2023,Putus
PS000435,0,0,0,0,10/09/2023,01/09/2023,Putus
PS000436,165000,165000,165000,165000,10/10/2024,01/10/2024,Aktif
PS000437,200000,200000,200000,200000,10/10/2024,01/10/2024,Aktif
PS000438,0,0,0,0,04/03/2024,01/01/2024,Putus
PS000439,200000,200000,200000,200000,14/10/2024,01/10/2024,Aktif
PS000440,165000,165000,165000,165000,10/10/2024,01/10/2024,Aktif
PS000441,0,0,0,0,17/10/2023,01/10/2023,Putus
PS000442,0,0,0,0,06/11/2023,01/11/2023,Putus
PS000443,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000444,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS000445,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000446,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000447,0,0,0,0,09/08/2023,01/08/2023,Putus
PS000448,0,0,0,0,08/10/2024,01/10/2024,Aktif
PS000449,165000,165000,165000,165000,08/10/2024,01/10/2024,Aktif
PS000450,0,0,0,0,12/08/2023,01/08/2023,Putus
PS000451,150000,150000,150000,0,10/09/2024,01/09/2024,Putus
PS000452,200000,200000,200000,200000,10/08/2024,01/08/2024,Aktif Kembali
PS000453,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000454,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000455,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000456,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000457,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000458,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000459,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000460,175000,175000,175000,175000,07/10/2024,01/10/2024,Aktif
PS000461,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000462,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000463,175000,175000,175000,175000,12/10/2024,01/10/2024,Aktif
PS000464,0,0,0,0,29/02/2024,01/12/2023,Putus
PS000465,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000466,150000,150000,150000,150000,05/09/2024,01/09/2024,Aktif
PS000467,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000468,175000,175000,175000,175000,13/10/2024,01/10/2024,Aktif
PS000469,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000470,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000471,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000472,0,0,0,0,04/09/2023,01/09/2023,Putus
PS000473,225000,225000,225000,225000,14/10/2024,01/10/2024,Aktif
PS000474,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif Kembali
PS000475,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000476,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000477,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000478,150000,150000,150000,150000,12/09/2024,01/09/2024,Aktif
PS000479,0,0,0,0,03/10/2023,01/10/2023,Putus
PS000480,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000481,0,0,0,0,26/03/2024,01/03/2024,Putus
PS000482,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000483,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000484,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000485,150000,150000,150000,150000,04/11/2024,01/11/2024,Aktif
PS000486,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000487,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000488,175000,0,0,0,20/07/2024,01/07/2024,Putus
PS000489,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000490,0,0,0,0,13/02/2024,01/02/2024,Putus
PS000491,0,0,0,0,18/08/2023,01/08/2023,Putus
PS000492,0,0,0,0,18/08/2023,01/08/2023,Putus
PS000493,0,0,0,0,18/08/2023,01/08/2023,Putus
PS000494,0,0,0,0,18/08/2023,01/08/2023,Putus
PS000495,0,0,0,0,18/08/2023,01/08/2023,Putus
PS000496,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000497,0,0,0,0,18/08/2023,01/08/2023,Putus
PS000498,0,0,0,0,18/08/2023,01/08/2023,Putus
PS000500,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000501,0,0,0,0,10/01/2024,01/01/2024,Putus
PS000502,0,0,0,0,13/10/2023,01/10/2023,Putus
PS000505,0,0,0,0,11/06/2024,01/06/2024,Putus
PS000506,150000,150000,150000,150000,15/10/2024,01/10/2024,Aktif
PS000507,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000508,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000510,0,0,0,0,07/11/2023,01/11/2023,Putus
PS000511,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000513,175000,175000,175000,175000,05/10/2024,01/10/2024,Aktif
PS000516,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000517,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000519,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000524,0,0,0,0,08/04/2024,01/04/2024,Putus
PS000525,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000526,150000,150000,150000,150000,03/11/2024,01/11/2024,Aktif
PS000527,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000528,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000529,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000530,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000531,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000532,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000533,150000,150000,150000,150000,05/10/2024,01/10/2024,Aktif
PS000534,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000535,175000,175000,175000,175000,07/10/2024,01/10/2024,Aktif
PS000536,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000537,325000,325000,325000,325000,07/10/2024,01/10/2024,Aktif
PS000538,325000,325000,325000,325000,07/10/2024,01/10/2024,Aktif
PS000539,175000,175000,175000,175000,12/10/2024,01/10/2024,Aktif
PS000540,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000541,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000542,225000,225000,225000,225000,11/10/2024,01/10/2024,Aktif
PS000543,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000544,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000545,0,0,0,0,09/05/2024,01/05/2024,Putus
PS000546,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000547,150000,150000,150000,0,09/09/2024,01/09/2024,Putus
PS000548,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000549,150000,150000,150000,150000,12/10/2024,01/10/2024,Aktif
PS000550,0,0,0,0,10/10/2023,01/10/2023,Putus
PS000551,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000552,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000553,150000,150000,150000,150000,06/10/2024,01/10/2024,Aktif
PS000554,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000555,150000,150000,150000,150000,15/10/2024,01/10/2024,Aktif
PS000556,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000557,175000,175000,175000,175000,05/10/2024,01/10/2024,Aktif
PS000558,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000559,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000560,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000561,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000562,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000563,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000564,0,0,0,0,10/10/2023,01/10/2023,Putus
PS000565,0,0,0,0,30/05/2024,01/05/2024,Putus
PS000566,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000567,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000568,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000570,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000571,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000572,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000573,0,0,0,0,03/02/2024,01/02/2024,Putus
PS000574,0,0,0,150000,11/10/2024,01/10/2024,Aktif Kembali
PS000575,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000576,175000,175000,175000,175000,04/10/2024,01/10/2024,Aktif
PS000577,175000,175000,175000,175000,04/10/2024,01/10/2024,Aktif
PS000578,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000579,175000,0,0,0,04/07/2024,01/07/2024,Putus
PS000580,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000581,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000582,175000,175000,175000,175000,04/11/2024,01/11/2024,Aktif
PS000583,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000584,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000585,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000586,0,0,0,0,12/12/2023,01/12/2023,Putus
PS000587,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000588,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000589,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000590,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000591,150000,0,0,0,20/07/2024,01/07/2024,Putus
PS000592,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000593,0,0,0,0,19/01/2024,01/01/2024,Putus
PS000594,0,0,150000,150000,10/10/2024,01/10/2024,Aktif Kembali
PS000595,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000596,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000597,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000598,175000,175000,175000,175000,05/10/2024,01/10/2024,Aktif
PS000599,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000600,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000601,0,0,0,0,10/12/2023,01/12/2023,Putus
PS000602,150000,150000,150000,150000,11/08/2024,01/08/2024,Aktif
PS000603,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000604,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000605,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000606,225000,225000,225000,225000,12/08/2024,01/08/2024,Aktif
PS000607,0,150000,150000,150000,23/09/2024,01/09/2024,Aktif Kembali
PS000608,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000609,150000,150000,150000,150000,03/10/2024,01/10/2024,Aktif
PS000610,0,0,0,0,09/05/2024,01/05/2024,Putus
PS000611,0,0,0,0,10/05/2024,01/05/2024,Putus
PS000612,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000613,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000614,175000,175000,175000,175000,12/08/2024,01/08/2024,Aktif
PS000615,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000616,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000617,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000618,0,0,0,0,10/06/2024,01/06/2024,Putus
PS000619,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000620,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000621,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000622,175000,175000,175000,175000,02/10/2024,01/10/2024,Aktif
PS000623,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000624,150000,150000,150000,150000,31/10/2024,01/11/2024,Aktif
PS000625,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000626,150000,0,0,0,10/07/2024,01/07/2024,Putus
PS000627,150000,150000,150000,150000,05/10/2024,01/10/2024,Aktif
PS000628,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000629,225000,225000,225000,225000,02/11/2024,01/11/2024,Aktif
PS000630,175000,175000,175000,175000,01/10/2024,01/10/2024,Aktif
PS000631,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000632,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000633,150000,150000,150000,150000,23/10/2024,01/10/2024,Aktif
PS000634,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000635,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000636,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000637,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000638,0,0,0,0,18/01/2024,01/01/2024,Putus
PS000639,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000640,0,0,0,0,10/03/2024,01/03/2024,Putus
PS000641,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000642,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000643,225000,225000,225000,225000,08/10/2024,01/10/2024,Aktif
PS000644,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000645,0,0,0,0,03/04/2024,01/04/2024,Putus
PS000646,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000647,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000648,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000649,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000650,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000651,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000652,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000653,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000654,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000655,225000,225000,225000,225000,05/10/2024,01/10/2024,Aktif
PS000656,0,0,0,0,06/03/2024,01/03/2024,Putus
PS000657,0,0,0,0,19/12/2023,01/12/2023,Putus
PS000658,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000659,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000660,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000661,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000664,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000665,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000666,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000667,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000668,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000669,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000670,175000,175000,175000,175000,14/10/2024,01/10/2024,Aktif
PS000671,175000,175000,175000,175000,02/10/2024,01/10/2024,Aktif
PS000672,225000,225000,225000,225000,11/10/2024,01/10/2024,Aktif
PS000673,150000,150000,150000,150000,02/11/2024,01/11/2024,Aktif
PS000674,150000,150000,150000,150000,06/10/2024,01/10/2024,Aktif
PS000675,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000676,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000677,150000,150000,150000,150000,02/10/2024,01/10/2024,Aktif
PS000678,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000679,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000680,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000681,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000682,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000683,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000684,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000685,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000686,175000,175000,175000,175000,09/09/2024,01/09/2024,Aktif
PS000687,0,0,0,150000,19/10/2024,01/10/2024,Aktif Kembali
PS000688,150000,150000,0,150000,01/10/2024,01/10/2024,Aktif Kembali
PS000689,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000690,150000,150000,150000,150000,13/10/2024,01/10/2024,Aktif
PS000691,175000,175000,175000,175000,03/10/2024,01/10/2024,Aktif
PS000692,150000,150000,150000,150000,04/11/2024,01/11/2024,Aktif
PS000693,150000,150000,150000,150000,05/10/2024,01/10/2024,Aktif
PS000694,150000,150000,150000,150000,03/10/2024,01/10/2024,Aktif
PS000695,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000696,0,0,0,0,03/05/2024,01/05/2024,Putus
PS000697,0,0,0,0,11/05/2024,01/05/2024,Putus
PS000698,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000699,150000,150000,150000,150000,05/10/2024,01/10/2024,Aktif
PS000700,225000,225000,225000,225000,02/10/2024,01/10/2024,Aktif
PS000701,175000,175000,175000,175000,04/11/2024,01/11/2024,Aktif
PS000702,150000,150000,150000,150000,29/10/2024,01/11/2024,Aktif
PS000703,150000,150000,150000,150000,15/10/2024,01/10/2024,Aktif
